age_group,annual_income,credit_score,employment_type,loan_approved
31-50,44951,525,Salaried,0
31-50,52413,822,Self-employed,1
31-50,185873,821,Farmer,1
18-30,183985,572,Salaried,0
18-30,132573,701,Farmer,0
18-30,191672,482,Salaried,0
31-50,186472,787,Self-employed,1
31-50,155566,423,Farmer,1
31-50,142744,713,Salaried,1
51+,109431,471,Salaried,0
18-30,63001,587,Salaried,0
31-50,87364,734,Farmer,1
31-50,144988,412,Salaried,1
18-30,65028,421,Farmer,0
18-30,188645,843,Salaried,0
18-30,151878,521,Farmer,0
18-30,144343,338,Farmer,0
51+,148301,796,Self-employed,1
51+,146295,532,Self-employed,0
31-50,180829,829,Self-employed,1
51+,54636,448,Self-employed,0
51+,199352,696,Salaried,1
18-30,44262,601,Salaried,0
51+,100435,659,Salaried,1
31-50,148583,537,Salaried,1
51+,189269,535,Salaried,0
51+,61844,502,Self-employed,0
31-50,84754,555,Farmer,0
18-30,185229,534,Salaried,0
18-30,97129,644,Self-employed,0
31-50,60042,833,Salaried,1
51+,81665,765,Farmer,1
51+,136953,840,Farmer,1
18-30,178448,512,Farmer,0
31-50,165271,762,Farmer,1
31-50,138533,735,Salaried,1
18-30,93781,582,Farmer,0
18-30,86262,762,Self-employed,0
31-50,66600,706,Salaried,0
51+,96898,387,Farmer,0
31-50,169369,343,Salaried,0
31-50,50448,760,Self-employed,0
31-50,46172,577,Salaried,0
31-50,193946,720,Salaried,1
51+,27657,652,Self-employed,0
51+,176497,814,Self-employed,1
18-30,177757,318,Salaried,0
31-50,132855,322,Salaried,0
31-50,175650,712,Farmer,1
18-30,179903,329,Salaried,0
18-30,27906,407,Salaried,0
31-50,81413,666,Farmer,0
31-50,74028,580,Farmer,0
18-30,27287,427,Salaried,0
18-30,53660,528,Self-employed,0
51+,80504,410,Farmer,0
18-30,122979,435,Farmer,0
18-30,54701,661,Self-employed,0
31-50,103300,485,Salaried,0
51+,168746,428,Salaried,1
18-30,103560,560,Salaried,0
31-50,174946,814,Self-employed,1
31-50,63642,748,Salaried,1
18-30,85160,403,Self-employed,0
31-50,37602,782,Salaried,0
31-50,123320,523,Salaried,1
31-50,108801,790,Farmer,1
31-50,45931,772,Self-employed,1
31-50,114377,309,Salaried,0
18-30,49192,704,Farmer,0
51+,66542,601,Salaried,0
31-50,147015,530,Self-employed,0
18-30,62520,365,Self-employed,0
18-30,84772,411,Salaried,0
31-50,70106,312,Farmer,0
31-50,101121,692,Self-employed,0
18-30,45559,799,Self-employed,0
31-50,125595,533,Salaried,1
18-30,53742,613,Salaried,0
31-50,89669,311,Farmer,0
18-30,172826,508,Salaried,0
31-50,155044,313,Self-employed,0
31-50,90831,717,Self-employed,1
51+,132217,736,Self-employed,0
18-30,61873,676,Salaried,0
31-50,126532,319,Salaried,0
18-30,146267,369,Self-employed,0
51+,160975,510,Salaried,0
51+,154092,400,Salaried,0
18-30,61755,431,Salaried,0
31-50,105956,680,Salaried,1
51+,106988,431,Farmer,0
31-50,65648,319,Salaried,0
31-50,145991,835,Salaried,1
18-30,160588,526,Salaried,0
18-30,135005,453,Self-employed,0
51+,22396,768,Self-employed,0
51+,104082,704,Salaried,0
31-50,170201,501,Self-employed,0
31-50,148322,337,Self-employed,0
31-50,152663,487,Farmer,1
31-50,31303,356,Farmer,0
51+,181633,319,Salaried,0
51+,91719,572,Salaried,0
31-50,119616,418,Salaried,0
31-50,144165,815,Salaried,1
18-30,106231,520,Farmer,0
18-30,27314,825,Salaried,0
51+,39623,814,Salaried,0
31-50,125228,635,Self-employed,0
18-30,184202,354,Self-employed,0
18-30,117624,799,Salaried,0
31-50,177364,835,Salaried,1
18-30,131785,461,Salaried,0
18-30,106206,458,Self-employed,0
31-50,89274,487,Salaried,0
31-50,153541,359,Salaried,0
31-50,73947,618,Self-employed,0
18-30,173606,510,Salaried,0
31-50,68874,705,Self-employed,0
18-30,69708,408,Self-employed,0
31-50,94553,375,Salaried,0
31-50,88344,841,Farmer,1
31-50,69138,613,Self-employed,1
51+,67638,416,Salaried,0
31-50,98249,318,Self-employed,0
31-50,125865,731,Self-employed,1
18-30,22719,649,Self-employed,0
31-50,173962,482,Salaried,1
18-30,187581,412,Farmer,0
18-30,62534,482,Salaried,0
51+,112241,780,Salaried,1
31-50,169859,445,Salaried,1
51+,146209,412,Salaried,0
31-50,199917,775,Farmer,1
31-50,112124,602,Salaried,0
31-50,111659,417,Salaried,0
31-50,184134,460,Farmer,1
31-50,95713,700,Salaried,1
18-30,95418,497,Salaried,0
31-50,148232,559,Salaried,1
18-30,185904,346,Salaried,0
18-30,183038,698,Salaried,1
31-50,164059,377,Self-employed,0
18-30,188383,423,Salaried,0
51+,51575,374,Salaried,0
51+,83852,436,Self-employed,0
51+,152079,699,Self-employed,1
31-50,96242,804,Salaried,1
18-30,198589,799,Self-employed,1
51+,49257,437,Salaried,0
31-50,193279,349,Self-employed,1
51+,164353,553,Self-employed,0
51+,81246,725,Salaried,0
51+,21435,846,Farmer,0
18-30,111357,601,Salaried,0
31-50,177732,648,Self-employed,1
51+,156156,348,Salaried,0
31-50,164579,373,Self-employed,0
18-30,103807,560,Self-employed,0
31-50,196611,655,Farmer,1
51+,135953,559,Salaried,0
31-50,158563,594,Self-employed,1
31-50,143797,612,Self-employed,1
18-30,83888,481,Self-employed,0
31-50,93609,663,Self-employed,1
51+,29077,487,Self-employed,0
18-30,40953,842,Salaried,0
31-50,134682,847,Salaried,1
51+,87889,707,Self-employed,0
31-50,174893,713,Salaried,1
31-50,188639,641,Farmer,1
31-50,135374,519,Self-employed,0
31-50,44860,462,Farmer,0
18-30,172267,519,Salaried,1
51+,97475,569,Farmer,0
51+,107266,699,Farmer,0
51+,172499,481,Self-employed,0
51+,120732,504,Self-employed,0
31-50,47083,527,Salaried,0
31-50,77372,549,Farmer,0
31-50,143786,740,Self-employed,1
31-50,195136,832,Salaried,1
31-50,27813,495,Salaried,0
31-50,51598,818,Farmer,1
51+,113106,369,Farmer,0
31-50,47082,698,Farmer,0
31-50,49241,502,Self-employed,0
18-30,195641,447,Salaried,0
31-50,31745,771,Salaried,1
18-30,46029,498,Salaried,0
31-50,164097,725,Salaried,1
31-50,143395,791,Salaried,1
18-30,165360,441,Salaried,0
31-50,109186,612,Salaried,1
18-30,157612,464,Farmer,0
18-30,117768,613,Salaried,0
51+,61846,320,Farmer,0
31-50,95932,381,Self-employed,0
18-30,168554,430,Salaried,0
31-50,43411,604,Salaried,0
31-50,98797,670,Salaried,0
18-30,72307,683,Salaried,0
31-50,154165,744,Self-employed,1
18-30,42042,724,Salaried,0
18-30,72930,460,Salaried,0
31-50,195485,477,Salaried,1
31-50,117883,789,Farmer,1
31-50,53756,626,Self-employed,1
31-50,73268,588,Self-employed,0
51+,190286,653,Salaried,1
31-50,179674,327,Self-employed,1
31-50,68901,342,Self-employed,0
31-50,119986,722,Self-employed,1
18-30,183268,476,Farmer,0
31-50,148386,828,Salaried,1
18-30,25626,793,Farmer,0
18-30,158496,497,Farmer,0
51+,32857,816,Salaried,0
51+,171054,813,Self-employed,1
31-50,153052,321,Farmer,0
31-50,199362,411,Salaried,1
18-30,46431,356,Self-employed,0
18-30,104976,365,Farmer,0
18-30,102711,397,Self-employed,0
31-50,46385,443,Salaried,0
31-50,189230,734,Self-employed,1
31-50,174091,385,Salaried,1
18-30,38639,643,Self-employed,0
51+,105530,593,Salaried,0
31-50,41563,542,Self-employed,0
31-50,190413,331,Self-employed,0
31-50,135672,690,Self-employed,1
31-50,156848,576,Self-employed,1
18-30,187516,831,Self-employed,1
31-50,159783,453,Self-employed,1
31-50,102970,682,Salaried,1
18-30,105553,367,Self-employed,0
18-30,181779,513,Salaried,0
18-30,190182,675,Farmer,1
18-30,102879,512,Salaried,0
51+,189899,378,Salaried,0
31-50,156727,680,Self-employed,1
31-50,64859,357,Self-employed,0
18-30,72098,325,Salaried,0
31-50,166323,746,Self-employed,1
31-50,142413,365,Self-employed,0
18-30,20526,553,Self-employed,0
31-50,88760,343,Salaried,0
31-50,67837,396,Self-employed,0
31-50,31536,526,Self-employed,0
31-50,48541,735,Self-employed,1
18-30,99083,678,Self-employed,0
31-50,54531,477,Self-employed,0
31-50,28712,726,Salaried,0
31-50,124101,606,Salaried,0
51+,85455,803,Salaried,0
31-50,94744,567,Salaried,0
18-30,149749,307,Salaried,0
18-30,25109,807,Self-employed,0
31-50,69268,775,Salaried,1
18-30,74615,596,Farmer,0
31-50,102503,463,Salaried,0
51+,180831,784,Self-employed,1
31-50,105708,371,Self-employed,0
31-50,122471,537,Salaried,1
31-50,177661,403,Salaried,0
31-50,181087,509,Self-employed,1
31-50,180081,767,Salaried,1
51+,103309,753,Farmer,0
31-50,146446,567,Self-employed,1
51+,126661,685,Farmer,0
51+,177215,686,Salaried,1
18-30,26154,558,Self-employed,0
18-30,172876,582,Self-employed,1
18-30,192760,339,Self-employed,0
18-30,84288,785,Salaried,0
18-30,71195,519,Self-employed,0
31-50,40581,428,Self-employed,0
18-30,50087,819,Self-employed,0
31-50,184053,559,Salaried,1
51+,89298,665,Farmer,1
18-30,66167,843,Salaried,1
51+,194480,823,Farmer,1
18-30,59499,315,Farmer,0
18-30,145816,428,Farmer,0
31-50,189631,408,Self-employed,0
31-50,116347,832,Salaried,1
51+,68787,568,Farmer,0
31-50,55488,461,Salaried,0
51+,94441,559,Self-employed,0
18-30,42431,401,Self-employed,0
18-30,81681,805,Self-employed,0
31-50,142720,546,Salaried,0
51+,69153,836,Self-employed,1
51+,26368,430,Farmer,0
31-50,178496,652,Salaried,1
31-50,132360,495,Farmer,0
31-50,196076,681,Salaried,1
31-50,132755,526,Salaried,1
51+,76985,775,Salaried,0
51+,70069,776,Salaried,0
31-50,72326,564,Farmer,1
31-50,128737,671,Salaried,1
31-50,174470,785,Salaried,1
18-30,70861,733,Salaried,0
51+,95897,510,Self-employed,0
31-50,147118,676,Self-employed,1
51+,88577,694,Salaried,0
31-50,29078,749,Salaried,0
51+,176075,663,Farmer,1
31-50,82768,756,Salaried,1
18-30,71047,525,Self-employed,0
51+,91626,430,Salaried,0
18-30,77660,775,Self-employed,0
31-50,152997,576,Salaried,0
51+,137832,455,Self-employed,0
51+,150406,517,Salaried,0
31-50,145150,489,Farmer,1
31-50,177087,716,Salaried,1
31-50,53320,845,Self-employed,1
18-30,84881,340,Salaried,0
31-50,110827,606,Salaried,1
31-50,122215,637,Self-employed,1
31-50,177361,613,Salaried,1
31-50,154461,374,Farmer,0
31-50,176755,578,Farmer,0
18-30,164701,475,Farmer,0
31-50,81550,572,Salaried,0
18-30,44826,588,Self-employed,0
31-50,120734,571,Salaried,1
31-50,177702,365,Farmer,0
51+,197235,782,Self-employed,1
31-50,118511,547,Farmer,0
18-30,31653,455,Self-employed,0
18-30,179033,346,Self-employed,0
31-50,101941,753,Salaried,1
31-50,53662,500,Self-employed,0
18-30,118818,423,Salaried,0
18-30,172360,300,Self-employed,0
31-50,115081,490,Self-employed,0
18-30,56877,815,Self-employed,0
51+,131562,741,Salaried,1
31-50,166385,442,Self-employed,1
18-30,92715,490,Salaried,0
18-30,161398,832,Self-employed,1
51+,130091,526,Salaried,0
31-50,152632,612,Salaried,1
31-50,99148,601,Salaried,1
51+,103186,759,Self-employed,0
51+,177817,700,Salaried,1
51+,182962,850,Salaried,1
31-50,171094,692,Farmer,1
31-50,143629,506,Salaried,1
18-30,90316,509,Self-employed,0
31-50,48380,414,Self-employed,0
31-50,130198,550,Farmer,1
31-50,22356,518,Self-employed,0
51+,90326,706,Self-employed,0
18-30,112447,742,Farmer,0
31-50,134994,653,Salaried,1
18-30,40049,849,Farmer,0
31-50,125361,441,Salaried,0
18-30,36082,800,Farmer,0
18-30,20661,846,Salaried,0
18-30,188484,841,Self-employed,1
31-50,22920,806,Salaried,0
31-50,99561,580,Self-employed,1
31-50,28946,723,Salaried,1
51+,196572,569,Farmer,0
31-50,36309,453,Farmer,0
18-30,75230,382,Salaried,0
51+,131822,725,Farmer,1
18-30,181099,574,Self-employed,1
51+,132340,583,Self-employed,0
18-30,79321,472,Salaried,0
51+,152028,626,Salaried,1
18-30,94131,362,Salaried,0
51+,198980,372,Salaried,0
31-50,45963,674,Farmer,0
51+,121757,807,Salaried,0
18-30,190515,697,Farmer,1
31-50,119259,419,Salaried,0
51+,59063,736,Self-employed,0
31-50,134225,764,Self-employed,1
31-50,136400,585,Farmer,0
31-50,100818,564,Salaried,0
31-50,24703,619,Self-employed,0
31-50,92099,675,Salaried,0
31-50,176921,388,Salaried,1
51+,182932,502,Salaried,1
18-30,51585,633,Self-employed,0
18-30,173087,521,Salaried,0
51+,63585,340,Self-employed,0
51+,46958,367,Salaried,0
31-50,46017,813,Self-employed,1
31-50,144677,426,Salaried,0
18-30,196422,554,Self-employed,0
18-30,163273,315,Farmer,0
31-50,49426,776,Self-employed,1
31-50,37778,361,Self-employed,0
31-50,196313,731,Salaried,1
18-30,62229,567,Self-employed,0
51+,106652,334,Salaried,0
51+,148267,793,Salaried,1
31-50,199436,768,Self-employed,1
31-50,146503,624,Farmer,1
31-50,104878,603,Salaried,1
51+,77056,575,Self-employed,0
31-50,178562,500,Self-employed,1
18-30,39975,744,Salaried,0
51+,177795,623,Salaried,0
51+,174351,334,Salaried,0
51+,162633,781,Salaried,1
31-50,108397,779,Salaried,1
31-50,53142,364,Salaried,0
31-50,46916,307,Salaried,0
51+,84324,600,Self-employed,0
51+,196037,642,Self-employed,1
18-30,145932,730,Farmer,0
18-30,155720,723,Salaried,0
31-50,186205,631,Self-employed,1
51+,116059,737,Farmer,1
51+,118317,473,Self-employed,0
18-30,55046,826,Salaried,0
31-50,198136,325,Self-employed,0
31-50,121459,705,Salaried,1
51+,65893,531,Salaried,0
51+,121520,832,Self-employed,1
51+,145818,849,Self-employed,1
31-50,81272,804,Salaried,1
31-50,87649,478,Farmer,0
18-30,84674,431,Self-employed,0
18-30,164832,754,Self-employed,1
51+,172999,647,Farmer,1
51+,106475,839,Salaried,1
51+,81367,705,Farmer,0
51+,163660,375,Self-employed,0
31-50,141750,791,Salaried,1
31-50,138154,493,Self-employed,1
51+,64738,461,Self-employed,0
51+,53397,646,Self-employed,0
18-30,102189,660,Farmer,0
31-50,96367,386,Self-employed,0
18-30,140585,561,Self-employed,1
51+,96619,513,Farmer,0
31-50,131453,561,Self-employed,1
18-30,39816,582,Salaried,0
31-50,193312,766,Farmer,1
31-50,157348,679,Salaried,1
31-50,99530,661,Self-employed,1
18-30,174571,748,Farmer,0
31-50,128856,740,Self-employed,1
31-50,91635,392,Self-employed,0
31-50,127803,723,Self-employed,1
31-50,55946,441,Self-employed,0
51+,75204,590,Farmer,0
31-50,35563,731,Salaried,1
31-50,112324,348,Salaried,0
51+,29847,601,Salaried,0
31-50,46155,489,Self-employed,0
18-30,99671,435,Self-employed,0
18-30,136891,703,Farmer,0
31-50,103310,640,Salaried,1
31-50,169381,617,Self-employed,1
31-50,151691,662,Salaried,1
18-30,54707,681,Salaried,0
18-30,171409,532,Self-employed,0
18-30,101537,643,Salaried,0
31-50,198686,848,Salaried,1
31-50,111155,828,Salaried,1
31-50,20281,482,Salaried,0
31-50,178492,340,Self-employed,1
51+,190102,850,Salaried,1
31-50,152130,696,Self-employed,1
31-50,96260,793,Farmer,1
31-50,179476,632,Self-employed,1
31-50,180928,426,Farmer,1
31-50,160272,300,Self-employed,0
51+,84178,467,Self-employed,0
51+,53997,318,Farmer,0
18-30,176683,631,Salaried,0
51+,139273,755,Farmer,0
31-50,192307,408,Salaried,0
18-30,186129,567,Salaried,0
31-50,152311,744,Salaried,1
51+,146945,539,Self-employed,1
31-50,65272,600,Self-employed,1
31-50,109393,402,Self-employed,0
31-50,81212,549,Salaried,0
18-30,166470,752,Salaried,0
18-30,140030,819,Salaried,0
18-30,76503,452,Salaried,0
18-30,157710,473,Farmer,0
18-30,26570,642,Salaried,0
18-30,88785,730,Farmer,0
31-50,29110,623,Farmer,0
18-30,99141,719,Salaried,0
31-50,32115,784,Self-employed,1
51+,59062,711,Salaried,0
31-50,42911,383,Salaried,0
31-50,124061,412,Salaried,0
18-30,52556,631,Self-employed,0
18-30,148335,677,Salaried,0
18-30,21969,340,Self-employed,0
18-30,63753,404,Self-employed,0
18-30,155542,501,Salaried,0
18-30,141863,749,Self-employed,0
18-30,30225,565,Self-employed,0
18-30,143008,509,Salaried,0
31-50,174268,417,Salaried,0
18-30,125823,676,Self-employed,0
31-50,33669,850,Salaried,1
31-50,188452,839,Self-employed,1
31-50,144398,383,Salaried,0
18-30,130677,753,Salaried,0
31-50,68320,813,Salaried,1
31-50,198486,686,Salaried,1
18-30,166649,649,Self-employed,0
51+,145354,595,Salaried,1
51+,108009,557,Self-employed,0
18-30,48625,380,Farmer,0
18-30,44089,567,Self-employed,0
51+,56487,718,Self-employed,0
31-50,130448,534,Salaried,0
18-30,70138,610,Salaried,0
18-30,193895,656,Self-employed,0
31-50,188280,512,Salaried,1
31-50,74061,348,Self-employed,0
31-50,181731,426,Salaried,0
31-50,121376,522,Self-employed,0
31-50,182962,578,Farmer,1
31-50,99134,707,Farmer,1
18-30,67055,804,Self-employed,0
18-30,39508,593,Self-employed,0
31-50,193359,576,Self-employed,1
51+,178056,737,Self-employed,0
31-50,130169,406,Salaried,1
31-50,28125,719,Salaried,1
18-30,56059,728,Self-employed,0
31-50,123409,674,Farmer,1
31-50,168159,372,Salaried,1
18-30,25704,329,Self-employed,0
18-30,131279,487,Self-employed,0
31-50,178280,663,Self-employed,1
18-30,138516,750,Self-employed,1
31-50,190954,494,Salaried,0
18-30,176995,455,Self-employed,0
31-50,134044,471,Farmer,0
18-30,49165,340,Self-employed,0
51+,87203,362,Salaried,0
31-50,24114,322,Self-employed,0
31-50,56321,659,Farmer,0
31-50,93297,374,Salaried,1
31-50,116652,417,Self-employed,0
18-30,119304,679,Farmer,0
31-50,176498,589,Self-employed,1
31-50,37772,739,Farmer,1
31-50,123754,306,Self-employed,0
31-50,23712,495,Self-employed,0
18-30,152439,720,Self-employed,0
18-30,135142,492,Salaried,0
31-50,111736,447,Salaried,1
31-50,71924,501,Self-employed,0
31-50,23726,743,Salaried,0
31-50,109152,718,Salaried,1
51+,47723,726,Farmer,0
31-50,146969,778,Farmer,1
18-30,120494,774,Self-employed,1
18-30,160180,425,Farmer,0
18-30,55643,694,Self-employed,0
18-30,182396,624,Salaried,0
18-30,123896,691,Salaried,0
18-30,159999,739,Self-employed,1
18-30,113680,503,Self-employed,0
18-30,116546,785,Salaried,1
51+,173515,330,Self-employed,0
18-30,99973,687,Salaried,0
31-50,83449,733,Self-employed,1
31-50,129834,675,Farmer,1
51+,45537,643,Self-employed,0
18-30,97576,742,Farmer,0
31-50,127522,374,Farmer,1
51+,42612,454,Farmer,0
51+,26471,729,Farmer,0
51+,186703,662,Farmer,1
18-30,51348,747,Self-employed,0
18-30,21177,533,Salaried,0
31-50,155832,561,Self-employed,1
51+,52779,424,Self-employed,0
31-50,41636,544,Salaried,0
31-50,101889,841,Salaried,1
18-30,73551,784,Farmer,0
31-50,162628,421,Farmer,1
18-30,178670,424,Farmer,0
31-50,162635,848,Salaried,1
31-50,66819,469,Salaried,0
31-50,93770,423,Salaried,0
18-30,178038,334,Salaried,0
18-30,178059,386,Salaried,1
31-50,98714,500,Salaried,0
18-30,44596,668,Farmer,0
31-50,184246,376,Self-employed,1
18-30,84106,358,Salaried,0
31-50,79182,730,Salaried,1
31-50,107163,799,Self-employed,1
18-30,59310,408,Salaried,0
31-50,76088,577,Farmer,0
18-30,148803,367,Salaried,0
18-30,159978,368,Salaried,0
51+,56914,464,Salaried,0
31-50,130350,788,Salaried,1
51+,65379,604,Self-employed,0
18-30,188722,664,Self-employed,0
31-50,197953,678,Self-employed,1
31-50,66413,642,Salaried,1
31-50,157084,653,Self-employed,1
31-50,27151,715,Self-employed,0
31-50,77716,408,Farmer,0
31-50,113747,796,Salaried,1
51+,187450,640,Salaried,1
51+,193724,682,Self-employed,0
51+,164539,832,Self-employed,1
18-30,182082,599,Self-employed,0
31-50,141999,438,Salaried,0
51+,134793,658,Self-employed,1
18-30,128177,798,Farmer,0
18-30,32289,684,Self-employed,0
31-50,196048,579,Farmer,1
31-50,194668,782,Self-employed,1
51+,174243,410,Farmer,0
18-30,106365,438,Farmer,0
31-50,134014,734,Salaried,1
18-30,195211,808,Farmer,1
18-30,199785,572,Salaried,0
18-30,180806,398,Farmer,0
51+,92588,403,Self-employed,0
31-50,83646,513,Salaried,0
31-50,23654,464,Self-employed,0
31-50,38743,819,Farmer,1
51+,68368,583,Salaried,0
31-50,157513,816,Self-employed,1
51+,139735,463,Self-employed,0
31-50,175683,363,Farmer,0
31-50,139891,390,Salaried,0
31-50,127971,416,Salaried,0
31-50,32149,566,Salaried,0
31-50,120102,439,Self-employed,1
31-50,79189,545,Self-employed,1
18-30,172747,694,Farmer,1
51+,91031,786,Salaried,1
31-50,62668,775,Self-employed,1
31-50,164745,816,Salaried,1
51+,108204,483,Salaried,0
31-50,174741,319,Self-employed,0
18-30,185140,823,Self-employed,1
51+,160507,828,Self-employed,1
31-50,57384,446,Farmer,0
31-50,101929,603,Self-employed,0
18-30,147959,527,Farmer,0
31-50,96153,401,Farmer,0
31-50,95388,716,Self-employed,0
31-50,51401,515,Farmer,0
51+,139503,706,Self-employed,1
31-50,147834,698,Salaried,1
18-30,54084,798,Self-employed,0
31-50,130641,764,Salaried,1
18-30,125111,381,Self-employed,0
31-50,187523,664,Self-employed,1
18-30,158299,462,Salaried,0
31-50,182982,347,Salaried,0
31-50,56041,810,Farmer,1
51+,108920,628,Self-employed,0
31-50,85681,415,Salaried,0
51+,101571,636,Self-employed,0
18-30,147556,446,Self-employed,0
51+,46160,622,Self-employed,0
18-30,37633,742,Farmer,0
31-50,37014,312,Self-employed,0
31-50,100532,793,Salaried,1
18-30,69104,586,Farmer,0
18-30,192693,413,Farmer,0
31-50,97231,779,Salaried,1
31-50,88388,321,Salaried,0
31-50,36014,648,Salaried,0
31-50,112578,619,Self-employed,1
31-50,184827,425,Self-employed,1
18-30,60390,576,Self-employed,0
31-50,43711,503,Farmer,0
18-30,111658,493,Self-employed,0
51+,77993,846,Salaried,1
31-50,178285,585,Salaried,1
31-50,27421,356,Salaried,0
31-50,37727,602,Salaried,0
51+,132418,462,Self-employed,0
18-30,24358,318,Farmer,0
31-50,85108,669,Salaried,0
31-50,114018,563,Self-employed,1
31-50,144457,412,Self-employed,0
18-30,183189,787,Salaried,1
51+,51910,626,Salaried,0
51+,146888,841,Self-employed,1
31-50,75754,364,Salaried,0
31-50,129847,591,Farmer,1
51+,180443,324,Salaried,0
31-50,58467,848,Salaried,1
18-30,168697,300,Self-employed,0
31-50,53893,848,Farmer,1
31-50,96329,440,Salaried,0
31-50,51007,487,Salaried,0
31-50,190604,427,Salaried,1
51+,74253,500,Salaried,0
51+,32323,426,Salaried,0
31-50,131335,556,Self-employed,1
18-30,132356,846,Salaried,0
51+,130944,493,Salaried,0
51+,165282,403,Farmer,0
18-30,36456,834,Salaried,0
51+,51367,564,Salaried,0
51+,74624,683,Salaried,0
31-50,161178,559,Farmer,1
31-50,88008,713,Salaried,1
31-50,145926,657,Farmer,1
18-30,135395,374,Self-employed,0
31-50,136492,654,Salaried,1
51+,92240,487,Farmer,0
18-30,84315,589,Salaried,0
31-50,30756,344,Salaried,0
31-50,56378,382,Farmer,0
31-50,155327,422,Self-employed,1
51+,165556,657,Self-employed,1
31-50,145703,827,Salaried,1
31-50,76549,365,Self-employed,0
31-50,185575,674,Self-employed,1
31-50,93794,461,Salaried,0
18-30,65113,679,Salaried,0
31-50,94069,657,Salaried,1
18-30,156321,487,Salaried,0
18-30,170273,621,Farmer,0
31-50,145541,749,Salaried,1
31-50,29686,773,Farmer,1
51+,73363,312,Salaried,0
31-50,117543,483,Self-employed,0
31-50,151733,410,Salaried,0
31-50,195915,807,Salaried,1
18-30,115673,589,Salaried,0
31-50,62828,594,Salaried,1
18-30,68604,750,Self-employed,0
51+,30526,514,Farmer,0
18-30,88910,326,Self-employed,0
31-50,45592,530,Salaried,0
18-30,48982,620,Salaried,0
51+,20207,532,Salaried,0
31-50,108733,736,Self-employed,1
31-50,144982,832,Self-employed,1
18-30,88619,702,Farmer,0
31-50,180400,352,Salaried,0
18-30,66479,612,Self-employed,0
51+,171175,580,Self-employed,1
18-30,190963,330,Self-employed,0
18-30,161826,636,Self-employed,0
18-30,101437,482,Self-employed,0
31-50,118540,322,Self-employed,0
31-50,92982,843,Salaried,1
18-30,122747,745,Self-employed,0
31-50,68231,373,Salaried,0
31-50,49301,309,Self-employed,0
